Feature	Acc 1	Acc 2	Acc *	1 > 2	Support
Order_of_Relative_Clause_and_Noun	100.00%	93.33%	100.00%	100.00%	1
Postverbal_Negative_Morphemes	79.31%	79.31%	86.21%	50.00%	4
Order_of_Adjective_and_Noun	81.25%	84.38%	87.50%	33.33%	3
Definite_Articles	50.00%	75.00%	75.00%	0.00%	3
Minor_morphological_means_of_signaling_negation	100.00%	100.00%	100.00%	--	0
Comitatives_and_Instrumentals	62.50%	62.50%	75.00%	50.00%	2
Position_of_Negative_Word_With_Respect_to_Subject,_Object,_and_Verb	76.00%	88.00%	92.00%	20.00%	5
Preverbal_Negative_Morphemes	96.67%	90.00%	100.00%	75.00%	4
The_Morphological_Imperative	62.50%	62.50%	81.25%	50.00%	6
Order_of_Numeral_and_Noun	72.73%	72.73%	81.82%	50.00%	4
Order_of_Subject_and_Verb	86.21%	86.21%	96.55%	50.00%	6
Relationship_between_the_Order_of_Object_and_Verb_and_the_Order_of_Adposition_and_Noun_Phrase	90.91%	86.36%	90.91%	100.00%	1
Position_of_Pronominal_Possessive_Affixes	57.14%	57.14%	76.19%	50.00%	8
Order_of_Adverbial_Subordinator_and_Clause	73.33%	80.00%	93.33%	40.00%	5
Position_of_Tense-Aspect_Affixes	80.00%	84.00%	84.00%	0.00%	1
Predicative_Adjectives	75.00%	62.50%	87.50%	66.67%	3
Predicative_Possession	50.00%	75.00%	100.00%	33.33%	3
Expression_of_Pronominal_Subjects	81.25%	68.75%	87.50%	75.00%	4
Order_of_Object_and_Verb	96.55%	96.55%	100.00%	50.00%	2
Prefixing_vs._Suffixing_in_Inflectional_Morphology	75.00%	85.00%	85.00%	0.00%	2
Order_of_Object,_Oblique,_and_Verb	63.64%	72.73%	72.73%	0.00%	1
Rhythm_Types	33.33%	55.56%	55.56%	0.00%	2
Weight_Factors_in_Weight-Sensitive_Stress_Systems	66.67%	66.67%	83.33%	50.00%	2
Order_of_Demonstrative_and_Noun	66.67%	79.17%	79.17%	0.00%	3
Hand_and_Arm	85.71%	92.86%	100.00%	33.33%	3
Position_of_Case_Affixes	72.73%	77.27%	81.82%	33.33%	3
Indefinite_Pronouns	71.43%	71.43%	71.43%	--	0
Order_of_Subject,_Object_and_Verb	72.00%	76.00%	80.00%	33.33%	3
Weight-Sensitive_Stress	66.67%	75.00%	75.00%	0.00%	1
